Segmentando
0.847 seconds.
mr: 15717
mr: 15799
mr: 15989
mr: 16008
mr: 16024
mr: 16057
mr: 16060
mr: 16075
mr: 16181
mr: 16199
mr: 16296
mr: 16441
mr: 16450
mr: 16555
mr: 16609
mr: 16653
mr: 16789
mr: 16804
mr: 16970
mr: 17027
mr: 17044
mr: 17053
mr: 17125
mr: 17155
mr: 17200
mr: 17241
mr: 17283
mr: 17387
mr: 17433
mr: 17471
mr: 17508
mr: 17521
mr: 17623
mr: 17669
mr: 17694
mr: 17746
mr: 17864
mr: 17938
mr: 18109
mr: 18129
mr: 18169
mr: 18187
mr: 18241
mr: 18245
mr: 18292
mr: 18306
mr: 18309
mr: 18336
mr: 18424
mr: 18602
mr: 18689
mr: 18700
mr: 18728
mr: 18805
mr: 18988
mr: 19022
mr: 19044
mr: 19058
mr: 19061
mr: 19163
mr: 19183
mr: 19203
mr: 19282
mr: 19297
mr: 19314
mr: 19355
mr: 19387
mr: 19472
mr: 19517
mr: 19543
mr: 19639
mr: 19660
mr: 19671
mr: 19676
mr: 19699
mr: 19740
mr: 19770
mr: 19784
mr: 19835
mr: 19859
mr: 19954
mr: 19978
mr: 19988
mr: 20064
mr: 20082
mr: 20176
mr: 20258
mr: 20300
mr: 20322
mr: 20366
mr: 20394
mr: 20409
mr: 20413
mr: 20453
mr: 20489
mr: 20500
mr: 20524
mr: 20586
mr: 20908
mr: 20916
mr: 20990
mr: 21018
mr: 21143
mr: 21341
mr: 21354
mr: 21447
mr: 21596
mr: 21823
mr: 21894
mr: 21954
mr: 22023
mr: 22065
mr: 22267
mr: 22289
mr: 22318
mr: 22394
mr: 22402
mr: 22436
mr: 22518
mr: 22552
mr: 22573
mr: 22618
mr: 22636
mr: 22681
mr: 22853
mr: 22868
mr: 22876
mr: 22884
mr: 22902
mr: 23026
mr: 23092
mr: 23119
mr: 23156
mr: 23214
mr: 23222
mr: 23229
mr: 23245
mr: 23309
mr: 23356
mr: 23444
mr: 23453
mr: 23481
mr: 23543
mr: 23575
mr: 23600
mr: 23640
mr: 23670
mr: 23780
mr: 23846
mr: 23918
mr: 23964
mr: 23971
mr: 23980
mr: 24088
mr: 24124
mr: 24142
mr: 24181
mr: 24193
mr: 24196
mr: 24292
mr: 24340
mr: 24433
mr: 24467
mr: 24591
mr: 24606
mr: 24610
mr: 24638
mr: 24740
mr: 24832
mr: 24842
mr: 24879
mr: 25053
mr: 25058
mr: 25137
mr: 25147
mr: 25173
mr: 25226
mr: 25267
mr: 25289
mr: 25311
mr: 25409
mr: 25463
mr: 25469
mr: 25491
mr: 25698
mr: 25715
mr: 25907
mr: 25927
mr: 25938
mr: 25967
mr: 26026
mr: 26053
mr: 26080
mr: 26157
mr: 26170
mr: 26214
mr: 26250
mr: 26276
mr: 26498
mr: 26578
mr: 26601
mr: 26637
mr: 26680
mr: 26720
mr: 26778
mr: 26781
mr: 26839
mr: 26942
mr: 26971
mr: 27012
mr: 27026
mr: 27060
mr: 27066
mr: 27114
mr: 27126
mr: 27163
mr: 27169
mr: 27319
mr: 27364
mr: 27393
mr: 27423
mr: 27426
mr: 27468
mr: 27523
mr: 27550
mr: 27590
mr: 27716
mr: 27780
mr: 27795
mr: 27799
mr: 27813
mr: 27827
mr: 27884
mr: 27940
mr: 27944
mr: 28085
mr: 28110
mr: 28114
mr: 28131
mr: 28165
mr: 28172
mr: 28189
mr: 28200
mr: 28210
mr: 28344
mr: 28368
mr: 28415
mr: 28467
mr: 28477
mr: 28496
mr: 28501
mr: 28518
mr: 28545
mr: 28601
mr: 28651
mr: 28654
mr: 28658
mr: 28681
mr: 28693
mr: 28715
mr: 28799
mr: 28870
mr: 28953
mr: 28991
mr: 29037
mr: 29060
mr: 29209
mr: 29225
mr: 29269
mr: 29432
mr: 29452
mr: 29526
mr: 29543
mr: 29637
mr: 29650
mr: 29830
mr: 29835
mr: 29860
mr: 29910
mr: 29916
mr: 29946
mr: 29957
mr: 29962
mr: 30020
mr: 30023
mr: 30108
mr: 30153
mr: 30159
mr: 30165
mr: 30180
mr: 30250
mr: 30267
mr: 30291
mr: 30370
mr: 30374
mr: 30420
mr: 30431
mr: 30470
mr: 30504
mr: 30553
mr: 30582
mr: 30589
mr: 30628
mr: 30719
mr: 30821
mr: 30857
mr: 30866
mr: 30873
mr: 30909
mr: 30946
mr: 31067
mr: 31096
mr: 31104
mr: 31142
mr: 31173
mr: 31271
mr: 31274
mr: 31350
mr: 31368
mr: 31401
mr: 31431
mr: 31459
mr: 31465
mr: 31476
mr: 31485
mr: 31488
mr: 31552
mr: 31568
mr: 31595
mr: 31627
mr: 31695
mr: 31730
mr: 31748
mr: 31786
mr: 31814
mr: 31823
mr: 31843
mr: 31946
mr: 31979
mr: 31992
mr: 32018
mr: 32024
mr: 32035
mr: 32105
mr: 32165
mr: 32173
mr: 32203
mr: 32219
mr: 32271
mr: 32295
mr: 32350
mr: 32455
mr: 32473
mr: 32484
mr: 32499
mr: 32529
mr: 32533
mr: 32559
mr: 32636
mr: 32681
mr: 32699
mr: 32884
mr: 32943
mr: 32953
mr: 33119
mr: 33278
mr: 33380
mr: 33385
mr: 33404
mr: 33513
mr: 33521
mr: 33563
mr: 33730
mr: 33809
mr: 33825
mr: 33857
mr: 33916
mr: 33964
mr: 34035
mr: 34126
mr: 34134
mr: 34334
mr: 34475
mr: 34517
mr: 34559
mr: 34685
mr: 34820
mr: 34889
mr: 34967
mr: 34991
mr: 35319
mr: 35330
mr: 35388
mr: 35465
mr: 35518
mr: 35531
mr: 35622
mr: 35771
mr: 35795
mr: 35810
mr: 35841
mr: 35874
mr: 35883
mr: 35893
mr: 35901
mr: 35984
mr: 36086
mr: 36126
mr: 36213
mr: 36328
mr: 36337
mr: 36362
mr: 36486
mr: 36525
mr: 36543
mr: 36615
mr: 36668
mr: 36685
mr: 36762
mr: 36765
mr: 36854
mr: 36945
mr: 37052
mr: 37286
mr: 37334
mr: 37353
mr: 37380
mr: 37411
mr: 37439
mr: 37499
mr: 37530
mr: 37581
mr: 37636
mr: 37676
mr: 37690
mr: 37705
mr: 37789
mr: 37847
mr: 37866
mr: 37920
mr: 37964
mr: 38001
mr: 38011
mr: 38063
mr: 38138
mr: 38141
mr: 38177
mr: 38180
mr: 38218
mr: 38270
mr: 38302
mr: 38342
mr: 38355
mr: 38382
mr: 38395
mr: 38405
mr: 38455
mr: 38484
mr: 38552
mr: 38557
mr: 38600
mr: 38611
mr: 38638
mr: 38675
mr: 38732
mr: 38908
mr: 38914
mr: 38927
mr: 38966
mr: 38983
mr: 38992
mr: 39018
mr: 39070
mr: 39121
mr: 39172
mr: 39234
mr: 39257
mr: 39611
mr: 39646
mr: 39679
mr: 39758
mr: 39900
mr: 39949
mr: 40105
mr: 40175
mr: 40229
mr: 40236
:3
:3
:3
:3
number of regions:818
end ASm_S
:3
mr: 0
mr: 61
mr: 85
mr: 94
mr: 150
mr: 222
mr: 306
mr: 336
mr: 505
mr: 517
mr: 543
mr: 614
mr: 766
mr: 828
mr: 859
mr: 939
mr: 1611
mr: 2113
mr: 3320
mr: 4372
mr: 4728
mr: 4758
mr: 5826
mr: 7910
mr: 10345
